ID_level,Genus,Family,Order,Adult_disp,AbilityToSurviveDesiccation_abbrev,Voltinism_abbrev,Voltinism,Dev_speed_abbrev
Hydra_pseudoligactis,Hydra,Hydridae,Hydroida,,,,,
Hydra_rutgersensis,Hydra,Hydridae,Hydroida,,,,,
Hydra_utahensis,Hydra,Hydridae,Hydroida,,,,,
Hydridae,,Hydridae,Hydroida,,,,,
Acarina,Acarina,Hydrobatidae,Trombidiformes,,,,,
Hydrobiidae,,Hydrobiidae,Neotaenioglossa,,,univoltine,,
Amnicola,Amnicola,Hydrobiidae,Neotaenioglossa,,,univoltine,,
Amnicola_limosus,Amnicola,Hydrobiidae,Neotaenioglossa,,,,1 Generation per year,
Antrobia_culveri,Antrobia,Hydrobiidae,Neotaenioglossa,10 km or less,,,> 1 Generation per year,
Antroselates_spiralis,Antroselates,Hydrobiidae,Neotaenioglossa,10 km or less,,,> 1 Generation per year,
Birgella subglobosus,Birgella,Hydrobiidae,Neotaenioglossa,10 km or less,,,> 1 Generation per year,
Cinnncinnatia,Cinnncinnatia,Hydrobiidae,Neotaenioglossa,,,,,
Clappia,Clappia,Hydrobiidae,Neotaenioglossa,10 km or less,,,> 1 Generation per year,
Fluminicola,Fluminicola,Hydrobiidae,Neotaenioglossa,,,,,
Fontigens,Fontigens,Hydrobiidae,Neotaenioglossa,10 km or less,,,> 1 Generation per year,
Fontigens_nickliniana,Fontigens,Hydrobiidae,Neotaenioglossa,10 km or less,,,> 1 Generation per year,
Gillia,Gillia,Hydrobiidae,Neotaenioglossa,,,,,
Hoyia_sheldoni,Hoyia,Hydrobiidae,Neotaenioglossa,10 km or less,,,> 1 Generation per year,
Hydrobia,Hydrobia,Hydrobiidae,Neotaenioglossa,10 km or less,,,> 1 Generation per year,
Lepyrium_showalteri,Lepyrium,Hydrobiidae,Neotaenioglossa,10 km or less,,,> 1 Generation per year,
Notogillia,Notogillia,Hydrobiidae,Neotaenioglossa,10 km or less,,,> 1 Generation per year,
Orygoceras,Orygoceras,Hydrobiidae,Neotaenioglossa,10 km or less,,,> 1 Generation per year,
Potamopyrgus,Potamopyrgus,Hydrobiidae,Neotaenioglossa,,,,,
Pristinicola,Pristinicola,Hydrobiidae,Neotaenioglossa,,,,,
Pyrgulopsis,Pyrgulopsis,Hydrobiidae,Neotaenioglossa,10 km or less,,,> 1 Generation per year,
Somatogyrus,Somatogyrus,Hydrobiidae,Neotaenioglossa,,,,,
Spilochlamys,Spilochlamys,Hydrobiidae,Neotaenioglossa,10 km or less,,,> 1 Generation per year,
Stiobia_nana,Stiobia,Hydrobiidae,Neotaenioglossa,10 km or less,,,> 1 Generation per year,
Atopsyche,Atopsyche,Hydrobiosidae,Trichoptera ,,,,,
Hydrochus,Hydrochus,Hydrochidae,Coleoptera,,,univoltine,,
Hydrochus_A,Hydrochus,Hydrochidae,Coleoptera,,,,,
Hydrodroma_despiciens,Hydrodroma,Hydrodromidae,Trombidiformes ,100 km or less,,,,
Hydrometra,Hydrometra,Hydrometridae,Hemiptera,,,,,
Hydrometra_australis,Hydrometra,Hydrometridae,Hemiptera,,,,,
Hydrometra_martini,Hydrometra,Hydrometridae,Hemiptera,,,,> 1 Generation per year,
Hydrometra_martini_A,Hydrometra,Hydrometridae,Hemiptera,,,,> 1 Generation per year,
Hydrometridae,,Hydrometridae,Hemiptera,,,,,
Hydrometridae_A,,Hydrometridae,Hemiptera,,,,> 1 Generation per year,
Ametor,Ametor,Hydrophilidae,Coleoptera,,,,,
Anacaena,Anacaena,Hydrophilidae,Coleoptera,,,,,
Anacaena_A,Anacaena,Hydrophilidae,Coleoptera,,,,,
Berosus,Berosus,Hydrophilidae,Coleoptera,,,bi_multivoltine,,
Berosus,Berosus,Hydrophilidae,Coleoptera,,,,,
Berosus_,Berosus,Hydrophilidae,Coleoptera,,,,,
Berosus_A,Berosus,Hydrophilidae,Coleoptera,,,,,
Berosus_aculeatus,Berosus,Hydrophilidae,Coleoptera,,,,,
Berosus_aculeatus_A,Berosus,Hydrophilidae,Coleoptera,,,,,
Berosus_exiguus,Berosus,Hydrophilidae,Coleoptera,,,,,
Berosus_exiguus_A,Berosus,Hydrophilidae,Coleoptera,,,,,
Berosus_peregrinus,Berosus,Hydrophilidae,Coleoptera,,,,,
Berosus_peregrinus_A,Berosus,Hydrophilidae,Coleoptera,,,,,
Chaetarthria,Chaetarthria,Hydrophilidae,Coleoptera,,,,,
Chaetarthria_A,Chaetarthria,Hydrophilidae,Coleoptera,,,,,
Crenitis,Crenitis,Hydrophilidae,Coleoptera,,,,,
Crenitis_A,Crenitis,Hydrophilidae,Coleoptera,,,,1 Generation per year,
Crenitis_suturalis_A,Crenitis,Hydrophilidae,Coleoptera,,,,,
Cymbiodyta,Cymbiodyta,Hydrophilidae,Coleoptera,,,,,
Cymbiodyta_A,Cymbiodyta,Hydrophilidae,Coleoptera,,,,,
Cymbiodyta_chamberlaini_A,Cymbiodyta,Hydrophilidae,Coleoptera,,,,,
Cymbiodyta_minima_A,Cymbiodyta,Hydrophilidae,Coleoptera,,,,,
Cymbiodyta_vindicata,Cymbiodyta,Hydrophilidae,Coleoptera,,,,,
Cymbiodyta_vindicata_A,Cymbiodyta,Hydrophilidae,Coleoptera,,,,,
Derallus,Derallus,Hydrophilidae,Coleoptera,,,,,
Derallus_A,Derallus,Hydrophilidae,Coleoptera,,,,,
Derallus_altus,Derallus,Hydrophilidae,Coleoptera,,,,,
Derallus_altus_A,Derallus,Hydrophilidae,Coleoptera,,,,,
Dibolocelus,Dibolocelus,Hydrophilidae,Coleoptera,,,,,
Dibolocelus_A,Dibolocelus,Hydrophilidae,Coleoptera,,,,1 Generation per year,
Enochrus,Enochrus,Hydrophilidae,Coleoptera,,,univoltine,,
Enochrus,Enochrus,Hydrophilidae,Coleoptera,,,,,
Enochrus_,Enochrus,Hydrophilidae,Coleoptera,,,,,
Enochrus_A,Enochrus,Hydrophilidae,Coleoptera,,,,,
Enochrus_hamiltoni_A,Enochrus,Hydrophilidae,Coleoptera,,,,,
Enochrus_ochraceus,Enochrus,Hydrophilidae,Coleoptera,,,,,
Enochrus_ochraceus_A,Enochrus,Hydrophilidae,Coleoptera,,,,,
Enochrus_pygmaeus_A,Enochrus,Hydrophilidae,Coleoptera,,,,,
Enochrus_sublongus_A,Enochrus,Hydrophilidae,Coleoptera,,,,,
Helobata,Helobata,Hydrophilidae,Coleoptera,,,,,
Helobata_larvalis,Helobata,Hydrophilidae,Coleoptera,,,,,
Helobata_striata_A,Helobata,Hydrophilidae,Coleoptera,,,,,
Helochares,Helochares,Hydrophilidae,Coleoptera,,,,,
Helochares_A,Helochares,Hydrophilidae,Coleoptera,,,,,
Helochares_maculicollis,Helochares,Hydrophilidae,Coleoptera,,,,,
Helochares_maculicollis_A,Helochares,Hydrophilidae,Coleoptera,,,,,
Helocombus,Helocombus,Hydrophilidae,Coleoptera,,,univoltine,,
Helocombus_bifidus,Helocombus,Hydrophilidae,Coleoptera,,,,,
Helocombus_bifidus_A,Helocombus,Hydrophilidae,Coleoptera,,,,,
Hydrobiomorpha,Hydrobiomorpha,Hydrophilidae,Coleoptera,,,,,
Hydrobiomorpha_casta,Hydrobiomorpha,Hydrophilidae,Coleoptera,,,,,
Hydrobiomorpha_casta_A,Hydrobiomorpha,Hydrophilidae,Coleoptera,,,,,
Hydrobius,Hydrobius,Hydrophilidae,Coleoptera,,,,,
Hydrobius_A,Hydrobius,Hydrophilidae,Coleoptera,,,,,
Hydrobius_fuscipes,Hydrobius,Hydrophilidae,Coleoptera,,,,,
Hydrobius_fuscipes_A,Hydrobius,Hydrophilidae,Coleoptera,,,,,
Hydrobius_melaenus,Hydrobius,Hydrophilidae,Coleoptera,,,,,
Hydrobius_melaenus_A,Hydrobius,Hydrophilidae,Coleoptera,,,,,
Hydrobius_tumidus,Hydrobius,Hydrophilidae,Coleoptera,,,,,
Hydrobius_tumidus_A,Hydrobius,Hydrophilidae,Coleoptera,,,,,
Hydrochara,Hydrochara,Hydrophilidae,Coleoptera,,,,,
Hydrochara_A,Hydrochara,Hydrophilidae,Coleoptera,,,,1 Generation per year,
Hydrophilus,Hydrophilus,Hydrophilidae,Coleoptera,,,,,
Hydrophilus_A,Hydrophilus,Hydrophilidae,Coleoptera,,,,,
Hydrophilus_triangularis,Hydrophilus,Hydrophilidae,Coleoptera,,,,,
Hydrophilus_triangularis_A,Hydrophilus,Hydrophilidae,Coleoptera,,,,,
Hydrous,Hydrous,Hydrophilidae,Coleoptera,,,,,
Laccobius,Laccobius,Hydrophilidae,Coleoptera,,,univoltine,,fast
Laccobius_A,Laccobius,Hydrophilidae,Coleoptera,,,,,
Laccobius_agilis,Laccobius,Hydrophilidae,Coleoptera,,,,,
Laccobius_agilis_A,Laccobius,Hydrophilidae,Coleoptera,,,,,
Laccobius_minutoides_A,Laccobius,Hydrophilidae,Coleoptera,,,,,
Laccobius_teneralis_A,Laccobius,Hydrophilidae,Coleoptera,,,,,
Paracymus,Paracymus,Hydrophilidae,Coleoptera,,,,,
Paracymus_A,Paracymus,Hydrophilidae,Coleoptera,,,,,
Paracymus_confusus_A,Paracymus,Hydrophilidae,Coleoptera,,,,,
Paracymus_lodingi_A,Paracymus,Hydrophilidae,Coleoptera,,,,,
Paracymus_nanus_A,Paracymus,Hydrophilidae,Coleoptera,,,,,
Paracymus_subcupreus,Paracymus,Hydrophilidae,Coleoptera,,,,,
Paracymus_subcupreus_A,Paracymus,Hydrophilidae,Coleoptera,,,,,
Phaenonotum_A,Phaenonotum,Hydrophilidae,Coleoptera,,,,,
Sperchopsis,Sperchopsis,Hydrophilidae,Coleoptera,,,univoltine,,
Sperchopsis_tessellata,Sperchopsis,Hydrophilidae,Coleoptera,,,,,
Sperchopsis_tessellata_A,Sperchopsis,Hydrophilidae,Coleoptera,,,,,
Tropisternus,Tropisternus,Hydrophilidae,Coleoptera,,,bi_multivoltine,,
Tropisternus,Tropisternus,Hydrophilidae,Coleoptera,,,,,
Tropisternus_,Tropisternus,Hydrophilidae,Coleoptera,,,,,
Tropisternus_A,Tropisternus,Hydrophilidae,Coleoptera,,,,,
Tropisternus_blatchleyi,Tropisternus,Hydrophilidae,Coleoptera,,,,,
Tropisternus_blatchleyi_A,Tropisternus,Hydrophilidae,Coleoptera,,,,,
Tropisternus_collaris,Tropisternus,Hydrophilidae,Coleoptera,,,,,
Tropisternus_collaris_A,Tropisternus,Hydrophilidae,Coleoptera,,,,,
Tropisternus_ellipticus,Tropisternus,Hydrophilidae,Coleoptera,,,,> 1 Generation per year,
Tropisternus_glaber,Tropisternus,Hydrophilidae,Coleoptera,,,,,
Tropisternus_lateralis,Tropisternus,Hydrophilidae,Coleoptera,,,,,
Tropisternus_lateralis_A,Tropisternus,Hydrophilidae,Coleoptera,,,,,
Tropisternus_mixtus,Tropisternus,Hydrophilidae,Coleoptera,,,,,
Tropisternus_natator,Tropisternus,Hydrophilidae,Coleoptera,,,,,
Tropisternus_natator_A,Tropisternus,Hydrophilidae,Coleoptera,,,,,
Tropisternus_quadristriatus,Tropisternus,Hydrophilidae,Coleoptera,,,,,
Tropisternus_quadristriatus_A,Tropisternus,Hydrophilidae,Coleoptera,,,,,
Hydrophilidae,,Hydrophilidae,Coleoptera,,,bi_multivoltine,,
Hydrophilidae_A,,Hydrophilidae,Coleoptera,,,,,
Arctopsyche,Arctopsyche,Hydropsychidae,Trichoptera,,absent,univoltine,,slow
Arctopsyche_californica,Arctopsyche,Hydropsychidae,Trichoptera,,,,,
Arctopsyche_grandis,Arctopsyche,Hydropsychidae,Trichoptera,,,,,
Arctopsyche_irrorata,Arctopsyche,Hydropsychidae,Trichoptera,,,,1 Generation per year,
Arctopsyche_ladogensis,Arctopsyche,Hydropsychidae,Trichoptera,,,,,
Ceratopsyche,Ceratopsyche,Hydropsychidae,Trichoptera,,absent,univoltine,,slow
Ceratopsyche_aenigma,Ceratopsyche,Hydropsychidae,Trichoptera,,,,,
Ceratopsyche_alhedra,Ceratopsyche,Hydropsychidae,Trichoptera,,,,,
Ceratopsyche_alternans,Ceratopsyche,Hydropsychidae,Trichoptera,,,,1 Generation per year,
Ceratopsyche_amblis,Ceratopsyche,Hydropsychidae,Trichoptera,,,,,
Ceratopsyche_bifida,Ceratopsyche,Hydropsychidae,Trichoptera,,,,,
Ceratopsyche_bronta,Ceratopsyche,Hydropsychidae,Trichoptera,,,,1 Generation per year,
Ceratopsyche_centra,Ceratopsyche,Hydropsychidae,Trichoptera,,,,,
Ceratopsyche_cheilonis,Ceratopsyche,Hydropsychidae,Trichoptera,,,,,
Ceratopsyche_cockerelli,Ceratopsyche,Hydropsychidae,Trichoptera,,,,1 Generation per year,
Ceratopsyche_macleodi,Ceratopsyche,Hydropsychidae,Trichoptera,,,,,
Ceratopsyche_morosa,Ceratopsyche,Hydropsychidae,Trichoptera,,,,,
Ceratopsyche_oslari,Ceratopsyche,Hydropsychidae,Trichoptera,,,,,
Ceratopsyche_protis,Ceratopsyche,Hydropsychidae,Trichoptera,,,,,
Ceratopsyche_slossonae,Ceratopsyche,Hydropsychidae,Trichoptera,,,,,
Ceratopsyche_sparna,Ceratopsyche,Hydropsychidae,Trichoptera,,,,,
Ceratopsyche_ventura,Ceratopsyche,Hydropsychidae,Trichoptera,,,,,
Ceratopsyche_vexa,Ceratopsyche,Hydropsychidae,Trichoptera,,,,1 Generation per year,
Ceratopsyche_walkeri,Ceratopsyche,Hydropsychidae,Trichoptera,,,,1 Generation per year,
Cheumatopsyche,Cheumatopsyche,Hydropsychidae,Trichoptera,,absent,univoltine,,slow
Cheumatopsyche,Cheumatopsyche,Hydropsychidae,Trichoptera,,,,,
Cheumatopsyche_,Cheumatopsyche,Hydropsychidae,Trichoptera,,,,,
Cheumatopsyche_aphanta,Cheumatopsyche,Hydropsychidae,Trichoptera,,,,,
Cheumatopsyche_arizonensis,Cheumatopsyche,Hydropsychidae,Trichoptera,,,,,
Cheumatopsyche_bibbensis,Cheumatopsyche,Hydropsychidae,Trichoptera,,,,,
Cheumatopsyche_burksi,Cheumatopsyche,Hydropsychidae,Trichoptera,,,,,
Cheumatopsyche_cahaba,Cheumatopsyche,Hydropsychidae,Trichoptera,,,,,
Cheumatopsyche_campyla,Cheumatopsyche,Hydropsychidae,Trichoptera,,,,,
Cheumatopsyche_comis,Cheumatopsyche,Hydropsychidae,Trichoptera,,,,,
Cheumatopsyche_edista,Cheumatopsyche,Hydropsychidae,Trichoptera,,,,,
Cheumatopsyche_ela,Cheumatopsyche,Hydropsychidae,Trichoptera,,,,,
Cheumatopsyche_enigma,Cheumatopsyche,Hydropsychidae,Trichoptera,,,,,
Cheumatopsyche_enonis,Cheumatopsyche,Hydropsychidae,Trichoptera,,,,,
Cheumatopsyche_etrona,Cheumatopsyche,Hydropsychidae,Trichoptera,,,,,
Cheumatopsyche_flinti,Cheumatopsyche,Hydropsychidae,Trichoptera,,,,,
Cheumatopsyche_gelita,Cheumatopsyche,Hydropsychidae,Trichoptera,,,,,
Cheumatopsyche_geora,Cheumatopsyche,Hydropsychidae,Trichoptera,,,,,
Cheumatopsyche_gracilis,Cheumatopsyche,Hydropsychidae,Trichoptera,,,,,
Cheumatopsyche_gyra,Cheumatopsyche,Hydropsychidae,Trichoptera,,,,,
Cheumatopsyche_halima,Cheumatopsyche,Hydropsychidae,Trichoptera,,,,,
Cheumatopsyche_harwoodi,Cheumatopsyche,Hydropsychidae,Trichoptera,,,,,
Cheumatopsyche_helma,Cheumatopsyche,Hydropsychidae,Trichoptera,,,,,
Cheumatopsyche_kinlockensis,Cheumatopsyche,Hydropsychidae,Trichoptera,,,,,
Cheumatopsyche_lasia,Cheumatopsyche,Hydropsychidae,Trichoptera,,,,,
Cheumatopsyche_logani,Cheumatopsyche,Hydropsychidae,Trichoptera,,,,,
Cheumatopsyche_mickeli,Cheumatopsyche,Hydropsychidae,Trichoptera,,,,,
Cheumatopsyche_minuscula,Cheumatopsyche,Hydropsychidae,Trichoptera,,,,,
Cheumatopsyche_mollala,Cheumatopsyche,Hydropsychidae,Trichoptera,,,,,
Cheumatopsyche_morsei,Cheumatopsyche,Hydropsychidae,Trichoptera,,,,,
Cheumatopsyche_oxa,Cheumatopsyche,Hydropsychidae,Trichoptera,,,,,
Cheumatopsyche_parentum,Cheumatopsyche,Hydropsychidae,Trichoptera,,,,,
Cheumatopsyche_pasella,Cheumatopsyche,Hydropsychidae,Trichoptera,,,,,
Cheumatopsyche_petersi,Cheumatopsyche,Hydropsychidae,Trichoptera,,,,,
Cheumatopsyche_pettiti,Cheumatopsyche,Hydropsychidae,Trichoptera,,,,,
Cheumatopsyche_pinaca,Cheumatopsyche,Hydropsychidae,Trichoptera,,,,,
Cheumatopsyche_pinula,Cheumatopsyche,Hydropsychidae,Trichoptera,,,,,
Cheumatopsyche_richardsoni,Cheumatopsyche,Hydropsychidae,Trichoptera,,,,,
Cheumatopsyche_rossi,Cheumatopsyche,Hydropsychidae,Trichoptera,,,,,
Cheumatopsyche_smithi,Cheumatopsyche,Hydropsychidae,Trichoptera,,,,,
Cheumatopsyche_sordida,Cheumatopsyche,Hydropsychidae,Trichoptera,,,,,
Cheumatopsyche_speciosa,Cheumatopsyche,Hydropsychidae,Trichoptera,,,,,
Cheumatopsyche_vannotei,Cheumatopsyche,Hydropsychidae,Trichoptera,,,,,
Cheumatopsyche_virginica,Cheumatopsyche,Hydropsychidae,Trichoptera,,,,,
Cheumatopsyche_wabasha,Cheumatopsyche,Hydropsychidae,Trichoptera,,,,,
Cheumatopsyche_wrighti,Cheumatopsyche,Hydropsychidae,Trichoptera,,,,,
Diplectrona,Diplectrona,Hydropsychidae,Trichoptera,,absent,univoltine,,slow
